rank,rare,name,attribute,leftHand,level,phyAtk,magAtk,crit,skill1,skill2,skill3,skill4,skill5,skill6,base,rawMaterials,type
1,C,カッパーレイピア,,1,1,47,38,30%,1,2,3,,,,(基点),,細剣
4,B+,グレイレイピア,,1,1,48,39,30%,1,2,3,4,5,,(基点),,細剣
1,C,アイアンレイピア,,1,2,51,41,30%,1,2,3,4,,,カッパーレイピア,アイアン 獣人の爪 小さな角,細剣
2,C,バトルレイピア,,1,7,78,48,25%,1,2,3,4,,,カッパーレイピア,魔獣の大牙 アイアン 小さな角×2,細剣
3,C,エストック,,1,12,89,89,30%,1,2,3,4,,,(合成),魔獣の翼×2 ねじれた角×2,細剣
4,C,ドレスソード,,1,17,93,120,30%,1s,2,3,4,,,アイアンレイピア,魔竜の大爪 巨獣の幻角 魔獣の翼 ねじれた角,細剣
5,C,プラチナレイピア,,1,22,116,151,30%,1,2,3,4,,,ドレスソード シルバーナイフ,プラチナ×2 太古の爪,細剣
6,C,ビルボ,,1,27,183,139,30%,1,,3,4,5,,(合成),魔竜の大牙×2 魔獣の鋭爪 太古の堅角 雄々しい角 太古の爪,細剣
7,C,フィランギ,,1,32,222,168,30%,1,2,3,4,,,ビルボ,ミスリル 混沌の牙 勇壮な角,細剣
8,C,ワスプニードル,,1,37,164,229,40%,1s,2,3s,4,,,プラチナレイピア,狂竜の鋼牙 妖魔の黒翼 死人の爪 猛獣の皮 勇壮な角,細剣
9,C,ダマスカスレイピア,,1,42,308,308,25%,1,2,3,4,,,フィランギ ワスプニードル,ダマスカス×2 真紅の爪,細剣
10,C,ハンティングソード,,1,47,354,264,30%,1s,,3s,4s,5,,ワスプニードル ミスリルダガー,邪竜の鋼牙 獣人の剛爪 魔王の大角 真紅の爪 強堅な角,細剣
11,C,メイジマッシャー,,1,52,408,305,30%,1,2,3,4,,,エペ,メテオライト×2 獣鬼の爪,細剣
12,C,フランベルク,,1,57,432,432,30%,1A,2,,4,5,,ダマスカスレイピア,奇獣の妖牙 堅亀の猛爪 竜王の黒角 獣鬼の爪 いびつな角,細剣
13,C,アダマンレイピア,,1,62,525,525,25%,1,2,3,4,,,メイジマッシャー ゴーストフルーレ,アダマンタイト 漆黒の爪 猛々しい角,細剣
14,C,アサルトフルーレ,,1,67,662,510,20%,1A,,3s,4,5s,,マインゴーシュ,獣人の鋼牙×2 死竜の双角 破滅の牙 猛々しい角,細剣
15,C,ヴェルダン,,1,72,659,489,30%,1,2,3,4,,,シャマルレイピア,オリハルコン 禍因の牙 強堅な角,細剣
16,C,オウガバスター,,1,77,727,539,30%,1s,,3s,4s,5s,,アダマンレイピア シャマルレイピア,鳥人の鋭嘴 魔虫の毒爪 造魔の鋼角 残虐な爪 古竜の堅鱗,細剣
17,C,インサニティソード,,1,82,757,757,30%,1,2,3,4,,,パラゾニウム,ヒヒイロカネ×2 鬼人の爪,細剣
18,C,ダイアーレイピア,,1,87,885,656,30%,1A,2A,3s,,5s,,パイロレイピア オウガバスター,狼王の鋭牙 魔王の妖爪 角獣の大角 鬼人の爪 荘厳な角,細剣
19,C,ホーネットニードル,,1,92,914,663,35%,1,2,3,4,,,インサニティソード,アミアントゥス×2 斬伐の爪,細剣
20,C,プリンスレイピア,,1,97,924,1198,20%,1A,2,3C,,5,,ダイアーレイピア,竜王の猛牙 死魔の剛爪 魔王の妖角 斬伐の爪 兇暴な角,細剣
2,B+,オルナ,,1,7,76,61,25%,1,2,3,4,,,バトルレイピア,巨獣の大角 呪師の古布 獣人の爪 謎の液体,細剣
2,A,ドヴェルグレイピア,,1,10,88,69,30%,1,2,3s,4,5s,,バトルレイピア,ブロンズ 魔人の翼爪 呪師の古布 巨獣の大角×2,細剣
4,B+,カタラクトレイピア,水,1,17,95,124,30%,1水,2,3,4,,,ドレスソード,巨獣の幻角×2 硬質の殻 ねじれた角,細剣
4,A,ガヴィダフルーレ,,1,20,145,112,30%,1s,2,3,4s,5,,ドレスソード,ティン 魔竜の大爪 血染めの妖布 巨獣の幻角×2,細剣
6,B+,ラピッドフルーレ,,1,27,225,133,20%,1,2,3s,,5,,ビルボ,魔竜の大牙×2 太古の爪×2,細剣
6,A,アミリアスレイピア,,1,30,217,165,30%,1,2,3s,4,5s,,ビルボ,ゴールド 魔獣の鋭爪 魔界の黒布 太古の堅角×2,細剣
8,B+,アルマス,,1,37,271,203,30%,1,2,3,4s,,,ワスプニードル,狂竜の鋼牙 妖魔の黒翼×2 猛獣の皮 勇壮な角,細剣
8,A,マハタンフルーレ,,1,40,304,229,30%,1A,2,3s,4s,5,,ワスプニードル,イシルディン 妖魔の黒翼 死霊の呪布 死徒の妖角×2,細剣
10,B+,ブラストレイピア,爆,1,47,273,367,30%,1,,3爆,4s,5,,ハンティングソード,邪竜の鋼牙×2 獣人の剛爪 真紅の爪×2,細剣
10,A,ミーメフルーレ,,1,50,408,305,30%,1s,2A,3,4,5s,,ハンティングソード,モリブデン 獣人の剛爪 魔界の妖布 魔王の大角×2,細剣
12,B+,ミュルグレス,,1,57,480,355,30%,1A,,3s,4,5s,,フランベルク,奇獣の妖牙×2 堅亀の猛爪 獣鬼の爪×2,細剣
14,B+,オナーソード,,1,67,571,412,35%,1A,2A,3,4,,,アサルトフルーレ,獣人の鋼牙 水竜の鋭爪 死竜の双角 漆黒の爪 猛々しい角,細剣
16,B+,スティング,,1,77,614,614,40%,1s,,3A,4,5,,オウガバスター,鳥人の鋭嘴 魔虫の毒爪 魔虫の毒爪 魔獣の殻 古竜の堅鱗,細剣
18,B+,スケグルソード,,1,87,931,690,30%,1s,,3A,4A,5,,ダイアーレイピア,狼王の鋭牙×2 魔王の妖爪 鬼人の爪×2,細剣
20,B+,ティターニアソード,,1,97,1253,965,20%,1A,2B,3C,,5s,,プリンスレイピア,竜王の猛牙 死魔の剛爪×2 恐竜の堅皮 古竜の堅鱗,細剣
2,A,シュレイガー,,1,10,69,88,30%,1,2,3B,4s,,,バトルレイピア,隊長の証 魔女の妖爪×2 幽鬼の硬骨 魔鎧の尖角,細剣
4,A,エスパダロペラ,,1,20,112,145,30%,1s,,3B,4,5,,ドレスソード,隊長の証 魔女の妖爪×2 幽鬼の硬骨 魔鎧の尖角,細剣
4,S,アイオンレイピア,,1,20,177,147,20%,1s,2,3B,4s,5s,6A,エスパダロペラ,団長の証 魔女の妖爪×2 幽鬼の硬骨 魔鎧の尖角,細剣
2,B,タック,,1,8,72,72,30%,,2,3,4,5,,(合成),守人の証 鋭利な牙 尖った骨 ガーネット 呪師の古布 魔獣の厚皮,細剣
2,A,エッテタンゲ,魔,1,9,65,83,30%,1,2,,4,5,,タック,狩人の証 魔人の双翼 巨獣の大角 鋭利な牙 小さな角,細剣
4,B,ニンフレイピア,,1,18,98,128,30%,1,,3,4,5,,アイアンレイピア バトルレイピア,聖徒の証 魔獣の炎角×2 巨獣の幻角 ねじれた角,細剣
4,A,ティルフィング,,1,19,122,90,40%,1s,2s,3,,5,,ニンフレイピア,勇者の証 鳥獣の堅骨 魔獣の炎角 聖なる布 巨獣の幻角,細剣
6,S,ブリニック,,1,29,221,166,30%,1s,2s,3s,4,5,6A,グレイレイピア,英雄の証 太古の堅角×3 魔獣の鋭爪,細剣
6,A,フォースレイピア,魔,1,30,165,217,30%,1,,3,4s,5,,ビルボ,武将の証 妖婦の艶爪×2 火竜の焦骨 妖魔の大角,細剣
8,A,ソロウレイピア,爆,1,40,286,286,30%,1s,2,3爆,,5爆,,ワスプニードル,武将の証 妖婦の艶爪×2 火竜の焦骨 妖魔の大角,細剣
8,S,ディアボロレイピア,爆,1,40,312,376,20%,1A,2,3爆,4s,5爆,6A,ソロウレイピア,大将の証 妖婦の艶爪×2 火竜の焦骨 妖魔の大角,細剣
6,B,クリシュマルド,,1,28,172,172,35%,,2,3,4,5,,エストック,義士の証 太古の堅角×2 太古の爪 雄々しい角,細剣
6,A,クラルミエ,,1,29,197,197,30%,1,2,,4,5s,,クリシュマルド,行者の証 太古の堅角×3 魚人の大鱗,細剣
8,B,エペ,,1,38,259,259,30%,1,,3s,4,5s,,ビルボ,志士の証 太古の幻骨 氷王の羽衣 妖魔の黒翼 死人の爪,細剣
8,A,フォトンレイピア,光,1,39,278,278,30%,1,2光,3,,5s,,エペ,壮士の証 氷竜の大爪 死徒の幻角×2 妖魔の黒翼,細剣
10,S,レディアントソード,光,1,50,349,462,25%,1s,2光,3s,4s,5s,6A,グレイレイピア,剣聖の証 氷塊の歯牙 死徒の幻角×2 妖魔の黒翼,細剣
10,A,カルマレイピア,闇,1,50,383,383,30%,1A,2闇,3s,,5,,ハンティングソード,子爵の証 獣鬼の鋭爪×2 死徒の妖骨 魔獣の岩角,細剣
10,S,ラージャレイピア,闇,1,50,417,506,20%,1s,2闇,3s,4,5s,6A,カルマレイピア,元帥の証 獣鬼の鋭爪×2 死徒の妖骨 魔獣の岩角,細剣
10,B,エンジェルソード,,1,48,276,373,30%,1,2,3s,,5s,,クリシュマルド,豪傑の証 太古の妖骨 魔王の大爪 強堅な角 獣人の剛爪,細剣
10,A,サンダーレイピア,雷,1,49,426,321,25%,1s,2,3雷,,5s,,エンジェルソード,覚者の証 太古の妖骨 魔王の大爪 魔牛の双角 魔王の大角,細剣
12,S,ボルテックレイピア,雷,1,60,598,598,20%,1水,2,3雷,4,5,6A,グレイレイピア,君主の証 獣王の大牙 魔王の大爪 魔牛の双角 魔王の大角,細剣
12,B,ゴーストフルーレ,,1,58,357,485,30%,1s,2,3s,,5s,,(合成),偉人の証 空魚の雷角 獣人の双翼 堅亀の猛爪 獣鬼の爪 いびつな角,細剣
12,A,ヘイルレイピア,氷,1,59,416,553,25%,1水,2,3氷,4s,,,ゴーストフルーレ,仁者の証 幻獣の大骨 空魚の雷角×2 古魚の甲鱗,細剣
14,S,アウルボザソード,氷,1,70,851,665,15%,1水,2A,3氷,4,5s,6A,グレイレイピア,覇王の証 空魚の雷角×3 古魚の甲鱗,細剣
14,A,シャマルレイピア,砂,1,68,428,599,35%,1A,2,3砂,,5s,,メイジマッシャー フランベルク,風鳥座の星玉 恐獣の大牙 魔人の呪角 死竜の双角 猛々しい角,細剣
14,S,アシュソード,砂,1,70,567,754,25%,1A,2A,3砂,4s,5,6A,シャマルレイピア,祭壇座の星玉 恐獣の大牙 竜人の鋭爪 魔人の呪角 水竜の大鱗,細剣
16,A,パイロレイピア,火,1,78,587,789,30%,1s,2A,3s,4火,,,アダマンレイピア,八分儀座の星玉 死竜の剛爪 魔王の妖骨 魔虫の毒爪×2,細剣
16,S,レーヴァテイン,火,1,79,745,971,20%,1A,2B,3A,4火,5s,6A,パイロレイピア,烏座の星玉 タングステン 死竜の剛爪 魔王の妖骨 堕徒の呪角,細剣
18,A,スカーレットアウル,,1,88,1029,1029,20%,1A,,3A,4s,5A,,エンジェルソード パイロレイピア,盾座の星玉 鳥人の双翼 魔鎧の鋼角 魔王の妖爪 角獣の大角,細剣
18,S,フリストレイピア,魔,1,90,920,1199,20%,1s,2B,3,4s,5A,6A,スカーレットアウル,大熊座の星玉 ガルヴォルン 造魔の工骨 魔鎧の鋼角×2,細剣
20,B,ウイングソード,,1,98,1106,1106,25%,1A,2A,3C,4s,,,プリンスレイピア,幽鬼の印章 断獄の爪×2 怨鬼の骨 貴石の角,細剣
20,A+,ロストレイピア,,1,100,1272,1012,30%,1s,2C,3A,4s,5,,ウイングソード,死騎の印章 合獣の猛爪×2 病魔の呪骨 怪物の豪角,細剣
20,S,イシリアルレイピア,,1,100,1315,1056,30%,1s,2C,3C,4A,5,6A,ウイングソード,環蛇の印章 死騎の印章 トラペゾヘドロン 合獣の猛爪 怪物の豪角,細剣
14,A,ロイヤルフルーレ,,1,70,673,673,25%,1,2A,3A,,5s,,グレイレイピア,王家の証 恐獣の大爪 魔人の妖角 魔人の妖角 獣人の剛鱗,細剣
14,S,カイザーレイピア,,1,75,925,762,20%,1s,2B,3A,4A,5,6A,ロイヤルフルーレ,帝王の証 ガルヴォルン 恐獣の大爪 獣王の上皮 魔人の妖角,細剣
14,S+,ニルヴァーナ,,1,1,48,56,25%,1s,2m,3A,4s,5,6,ロイヤルフルーレ,闘神の証 ガルヴォルン 魔人の妖角 魔人の妖角 獣王の上皮,細剣
16,S+,ジュワユース,,1,80,1190,1000,10%,1A,2A,3A,4A,5s,6,ロイヤルフルーレ,南十字座の星玉 孔雀座の星玉 ガルヴォルン 魔人の妖角 獣人の剛鱗,細剣
18,S,ネビュラレイピア,,1,90,1380,1162,10%,1s,2B,3A,4A,5,6A,ロイヤルフルーレ,満天の星玉 アボイタカラ 呪鬼の鋭爪 巨亀の堅殻 水精の妖角,細剣
18,S+,ヴァルハラレイピア,,1,1,50,59,20%,1A,2s,3m,4A,5s,6s,ロイヤルフルーレ,闘神の証 黄道の星玉 巨亀の堅殻 水精の妖角×2,細剣
18,S+,アリエス,,1,90,1368,1138,15%,1s,2B,3s,4m,5,6s,ロイヤルフルーレ,牡羊座の星玉 黄道の星玉 アボイタカラ 水精の妖角 地竜の鋼鱗,細剣
1,C,カッパーダガー,,1,1,51,43,20%,1,2,3,,,,(基点),,短剣
4,B+,グレイダガー,,1,1,53,43,20%,1,2,3,4,5,,(基点),,短剣
1,C,アイアンダガー,,1,2,55,46,20%,1,2,3,4,,,カッパーダガー,アイアン 鋭利な牙 獣人の爪,短剣
2,C,ククリ,,1,7,81,52,20%,1,2,3,4,,,(合成),魔獣の大牙 呪師の古布 ガーネット 鋭利な牙,短剣
3,C,シルバーナイフ,,1,12,99,99,20%,1,2,3,4,,,ククリ,シルバー 野生の牙 魔獣の翼,短剣
