rank,rare,name,level,phyAtk,magAtk,crit,skill1,skill2,skill3,skill4,skill5,skill6,base,rawMaterials
1,C,カッパーリング,1,51,51,15%,1s,2,3,,,,,
1,C,アイアンリング,3,60,60,15%,1s,2,3,4,,,カッパーリング,アイアン 謎の液体 雫
2,C,ゴシックリング,8,86,86,10%,1,2,3s,4,,,アイアンリング,ガーネット 魔人の頭骨 毒性の体液 尖った骨 結晶
3,C,シルバーリング,13,110,110,15%,1s,2,3,4,,,"アイアンリング
ゴシックリング",シルバー 濁った液 ねじれた角 雫
4,C,エランリング,18,147,147,10%,1A,2,3s,4,,,"ゴシックリング
シルバーリング",魔竜の大爪 魔竜の鮮血 シルバー 濁った液 結晶
5,C,プラチナリング,23,176,176,15%,1s,2,3,4,,,"シルバーリング
エランリング",プラチナ 繊細な布 雄々しい角 丈夫な布 雫
6,C,センチネルリング,28,225,225,10%,1A,2s,3,4,,,"エランリング
プラチナリング",太古の樹皮 太古の堅角 戦人の骨 繊細な布 結晶
7,C,ミスリルリング,33,258,258,15%,1s,2,3,4,,,"プラチナリング
センチネルリング",ミスリル×2 勇壮な角 太古の堅角 雫
8,C,ヘイルリング,38,320,320,10%,1s,2s,,4,5,,"センチネルリング
ミスリルリング",死徒の幻骨 死徒の妖角 アクアマリン 魔蠍の体液 結晶
9,C,ダマスカスリング,43,356,356,15%,1s,2,3,4,,,"ミスリルリング
ヘイルリング",ダマスカス 死界の布 強堅な角 高級な布 雫
10,C,プロテクトリング,48,433,433,10%,1A,,3s,4s,5,,"ヘイルリング
ダマスカスリング",聖獣の上皮 魔王の大角 鬼人の骨 死界の布 結晶
11,C,ミーティアリング,53,472,472,15%,1s,2,3,4,,,"ダマスカスリング
プロテクトリング",メテオライト 透明な布 いびつな角 死界の布 雫
12,C,グロリアスリング,58,564,564,10%,1B,2s,3s,,5,,"プロテクトリング
ミーティアリング",冥界の樹皮 竜王の黒角 死士の骨 透明な布 結晶
13,C,アダマンリング,63,606,606,15%,1s,2,3,4,,,"ミーティアリング
グロリアスリング",アダマンタイト 古代の布 猛々しい角 透明な布 雫
14,C,グリムリング,68,715,715,10%,1s,2B,,4s,5,,"グロリアスリング
アダマンリング",奇顔の堅殻 死竜の双角 屈強な骨 古代の布 結晶
15,C,オリハルコンリング,73,758,758,15%,1s,2,3,4,,,"アダマンリング
グリムリング",オリハルコン 魔獣の殻 上世の布 呪詛の角 雫
16,C,レリックリング,78,885,885,10%,,2s,3A,4s,5,,"グリムリング
オリハルコンリング",冥獣の毛皮 造魔の鋼角 邪鬼の骨 上世の布 結晶
17,C,ヒヒイロカネリング,83,930,930,15%,1s,2,3,4,,,"オリハルコンリング
レリックリング",ヒヒイロカネ 古獣の皮 神奇の布 壮厳な角 雫
18,C,セリーンリング,88,1076,1076,10%,1A,,3A,4,5,,"レリックリング
ヒヒイロカネリング",妖馬の毛皮 角獣の大角 死鬼の骨 神奇の布 結晶
19,C,アミアントスリング,93,1121,1121,15%,1s,2,3,4,,,"ヒヒイロカネリング
セリーンリング",ヒヒイロカネ 剛猛な皮 霊界の布 兇暴な角 雫
